Update res_partner set created_uid = 145 where id_odoo8 = 459914;
Update res_partner set created_uid = 145 where id_odoo8 = 395917;
Update res_partner set created_uid = 145 where id_odoo8 = 459915;
Update res_partner set created_uid = 145 where id_odoo8 = 395918;
Update res_partner set created_uid = 145 where id_odoo8 = 395926;
Update res_partner set created_uid = 145 where id_odoo8 = 459916;
Update res_partner set created_uid = 145 where id_odoo8 = 395967;
Update res_partner set created_uid = 145 where id_odoo8 = 464930;
Update res_partner set created_uid = 145 where id_odoo8 = 459921;
Update res_partner set created_uid = 145 where id_odoo8 = 395977;
Update res_partner set created_uid = 145 where id_odoo8 = 459930;
Update res_partner set created_uid = 145 where id_odoo8 = 395930;
Update res_partner set created_uid = 145 where id_odoo8 = 395919;
Update res_partner set created_uid = 145 where id_odoo8 = 395931;
Update res_partner set created_uid = 145 where id_odoo8 = 395938;
Update res_partner set created_uid = 145 where id_odoo8 = 459917;
Update res_partner set created_uid = 145 where id_odoo8 = 396004;
Update res_partner set created_uid = 145 where id_odoo8 = 459918;
Update res_partner set created_uid = 145 where id_odoo8 = 396007;
Update res_partner set created_uid = 145 where id_odoo8 = 459919;
Update res_partner set created_uid = 145 where id_odoo8 = 396018;
Update res_partner set created_uid = 145 where id_odoo8 = 459920;
Update res_partner set created_uid = 145 where id_odoo8 = 395921;
Update res_partner set created_uid = 145 where id_odoo8 = 395920;
Update res_partner set created_uid = 145 where id_odoo8 = 395937;
Update res_partner set created_uid = 145 where id_odoo8 = 395948;
Update res_partner set created_uid = 145 where id_odoo8 = 423045;
Update res_partner set created_uid = 145 where id_odoo8 = 395922;
Update res_partner set created_uid = 145 where id_odoo8 = 459922;
Update res_partner set created_uid = 145 where id_odoo8 = 395965;
Update res_partner set created_uid = 145 where id_odoo8 = 464937;
Update res_partner set created_uid = 145 where id_odoo8 = 395942;
Update res_partner set created_uid = 145 where id_odoo8 = 395985;
Update res_partner set created_uid = 145 where id_odoo8 = 396052;
Update res_partner set created_uid = 145 where id_odoo8 = 396056;
Update res_partner set created_uid = 145 where id_odoo8 = 396107;
Update res_partner set created_uid = 145 where id_odoo8 = 395923;
Update res_partner set created_uid = 145 where id_odoo8 = 442061;
Update res_partner set created_uid = 145 where id_odoo8 = 439708;
Update res_partner set created_uid = 145 where id_odoo8 = 396061;
Update res_partner set created_uid = 145 where id_odoo8 = 396028;
Update res_partner set created_uid = 145 where id_odoo8 = 464938;
Update res_partner set created_uid = 145 where id_odoo8 = 423047;
Update res_partner set created_uid = 145 where id_odoo8 = 441917;
Update res_partner set created_uid = 145 where id_odoo8 = 442066;
Update res_partner set created_uid = 145 where id_odoo8 = 423076;
Update res_partner set created_uid = 145 where id_odoo8 = 423064;
Update res_partner set created_uid = 145 where id_odoo8 = 459923;
Update res_partner set created_uid = 145 where id_odoo8 = 395950;
Update res_partner set created_uid = 145 where id_odoo8 = 395924;
Update res_partner set created_uid = 145 where id_odoo8 = 395960;
Update res_partner set created_uid = 145 where id_odoo8 = 395980;
Update res_partner set created_uid = 145 where id_odoo8 = 459925;
Update res_partner set created_uid = 145 where id_odoo8 = 459924;
Update res_partner set created_uid = 145 where id_odoo8 = 459926;
Update res_partner set created_uid = 145 where id_odoo8 = 395925;
Update res_partner set created_uid = 145 where id_odoo8 = 395957;
